0.0|0.0,0.056848569973492365|-0.17897181569011136,-0.10744679128073437|-0.49843619179907805,-0.6113864949639096|-0.7173156965200935,-1.0|-0.8373758151147502,0.5531142419590814|-0.8565375886006333,-0.35843925289145545|-1.0,-0.48792085141149094|-0.7615836926571352,-0.28800057226254255|-0.6848006704318326,0.2127759412189192|-0.8080824000725373,-0.6425851510467185|-0.9235793476993228,-0.6524103410360831|-0.6595227572268668,-0.3772863508185334|-0.6115402320022014,-0.09962182083863456|-0.7567007183627715,-0.8113364669806312|-0.817970984771127,-0.7681007272053253|-0.5757434636140244,-0.5119412567101382|-0.516903449302786,-0.38090843079492304|-0.7065670766510499,-0.8528207774492567|-0.7113022546530118,-0.7753583839161833|-0.5624497093049475,-0.5511592365513803|-0.5286195493985372
0.0|0.0,0.1811597460178576|-0.15954078895464796,0.047747248586884804|-0.46621243722640127,-0.5262011929901314|-0.6865852693242683,-0.9393952359719095|-0.7954700401731488,0.64453461245849|-0.832694943030221,-0.32254025410233084|-1.0,-0.3974878219096255|-0.7605958186439502,-0.16296754792813214|-0.6999771332599991,0.24268347060852594|-0.7745264516389622,-0.6723810645567992|-0.8928584109048943,-0.6200361286352486|-0.6247988166624918,-0.27673356754047646|-0.6011750637874553,-0.1427912796099165|-0.7051607495990991,-0.9003479454392705|-0.7796848233576908,-0.7852850929116483|-0.5310556062438578,-0.4801793691791252|-0.5030884757167925,-0.4987924670713811|-0.6386384061556483,-1.0|-0.6600282544305938,-0.8684686915208281|-0.4994350091092362,-0.6086653437929298|-0.4824719271678044
0.0|0.0,0.5548659480133438|-0.1997652822361099,0.6987756493319331|-0.5604167693083153,0.08587923917320614|-0.7600963062902593,-0.5295127410166246|-0.6721831025949072,0.5402825154704288|-0.7841924597234171,0.17433926418655243|-1.0,0.30256374267833286|-0.7753739630035283,0.5046635604668824|-0.7176647224759313,0.04188707902763749|-0.7506804351753246,-0.35813472619408654|-0.9460668667705084,-0.12918466015183452|-0.6659323841033667,0.09852125507848626|-0.6256678023570312,-0.3902731166679616|-0.673411012533019,-0.7677573454774216|-0.837951102150232,-0.4656307097724989|-0.5777281518565821,-0.27196575327015665|-0.5298020816357983,-0.7576923558912947|-0.5564165873957319,-1.0|-0.6719613966338592,-0.7634073290608466|-0.5067939296781537,-0.5984094719878091|-0.4669105432238194
0.0|0.0,0.684546169614012|-0.22005005533564806,0.9804485320601599|-0.5675620405051879,0.4118102800983233|-0.7814579043870912,-0.16712405994897014|-0.7194496888794342,0.772405242114396|-0.7513088400280604,0.30261201831184925|-1.0,0.3866552522110242|-0.7775055842152848,0.6192697514086514|-0.6690447066450895,0.22845468839332836|-0.710256152133778,-0.25279951338373313|-0.9592315879178348,-0.059632746483419964|-0.6885141175546962,0.1729649936851429|-0.5912585504339479,-0.283544913785785|-0.6253073850930576,-0.7033390854350575|-0.828169833587852,-0.43437562588791945|-0.5839003021301059,-0.2399230842987404|-0.5115049396879424,-0.7383019916594983|-0.5038104988312402,-1.0|-0.6434687473883347,-0.7665176028873883|-0.4853433342703672,-0.611675988075264|-0.4353269361778642
0.0|0.0,0.6193852501673033|-0.17034153663716115,1.0|-0.5462068326002161,0.599025901429013|-0.7786320213960873,0.09071159376757376|-0.6861993594890079,0.7222168795998495|-0.7013912511794459,0.5747466508683344|-1.0,0.5058996402238519|-0.7449453868832249,0.5463037166051473|-0.6439806278669129,0.2719240445313511|-0.6808574211841936,0.09508561849164711|-0.9960960157949567,0.13589909804661854|-0.678110304216158,0.2375181500754497|-0.5934368310402323,-0.14156207988684721|-0.6128018806095624,-0.3192062525303253|-0.8779368224273186,-0.1694252406851379|-0.570630801743125,-0.08258111189073823|-0.4921821307639912,-0.5289394023940489|-0.5016862796930197,-0.6403461386097863|-0.6900766195135136,-0.4833854337952129|-0.495014249944821,-0.41399723529185956|-0.4302763714937996
0.0|0.0,0.6554675293280635|-0.20100281942644704,1.0|-0.5593663050450263,0.5731520224522565|-0.7848850776592402,0.03143355220876825|-0.652094073895272,0.5907435541151661|-0.6991300955098457,0.4706400976390147|-1.0,0.4907987806915311|-0.7584976352500535,0.5471224202211814|-0.6516878591805452,0.17945276555433923|-0.6752492386560837,0.03898465644549176|-0.958832638920185,0.1339271991871277|-0.678446173154887,0.20275503967076314|-0.5951320290425001,-0.20355179604294701|-0.6087050331731728,-0.32513320217840347|-0.8427871885558573,-0.16463690982738255|-0.5800428192288958,-0.13933193530825666|-0.5148660386595408,-0.5705341648110406|-0.5055264956325745,-0.6476623042257175|-0.6818141129363335,-0.4777826038249809|-0.518756254502779,-0.4495822630318015|-0.46928140123086765
0.0|0.0,0.6346370633011129|-0.2137168999682663,1.0|-0.568386751760046,0.6550810199841478|-0.8065365584194257,0.09928890014492142|-0.6856498948085986,0.5551443351671286|-0.7344554728911769,0.4799412810303022|-1.0,0.5261941947012226|-0.7550533008944207,0.5777228108189233|-0.6691319064913085,0.16017465610475615|-0.7089077724104698,0.11249597831337732|-0.9572355817260793,0.20968356478550224|-0.6786913954609028,0.2351008118413462|-0.6247810961061552,-0.20908699506141573|-0.6450924391476558,-0.24459208607112876|-0.837199558078582,-0.08585163611122835|-0.5728409317960109,-0.11244851537620944|-0.5375348189415042,-0.5668723706611513|-0.5495122409882115,-0.5617840811559945|-0.7030144094589988,-0.39236615873819874|-0.5252770823783834,-0.42042500902827606|-0.48898281677891
0.0|0.0,-0.6016385855223093|-0.1918670538437199,-1.0|-0.5386724452904559,-0.7543166470436983|-0.7932975410128978,-0.3088536126561379|-0.6358091127041422,-0.6202406181911683|-0.7320305484257538,-0.6056941794215961|-0.9897783695420846,-0.5856760450922279|-0.7252859592665473,-0.611594061683786|-0.6423928201621809,-0.2953833245368303|-0.7390954542094075,-0.294323954907772|-1.0,-0.30267603155914635|-0.6884336328983403,-0.3232679685491183|-0.6164107147791689,0.00767271595414992|-0.7107383182451279,0.048215121865399974|-0.9499264385782745,-0.020490709539469232|-0.6384665543291862,-0.03927029623915662|-0.5702237774763014,0.28104312993111663|-0.6406766522311992,0.30093784255612843|-0.8191966013451273,0.20667722247032871|-0.6144075061151685,0.17277739434046527|-0.5569950191777643
0.0|0.0,-0.590854340962177|-0.2072400995963882,-0.9897509631513945|-0.4955264216111706,-1.0|-0.7390271344646017,-0.6983254464203422|-0.7589883844832185,-0.8837008187116023|-0.6390640972351035,-0.8347450775919504|-0.9686267315297848,-0.6709574633370464|-0.7765932240336537,-0.6464640559536318|-0.6194651636042627,-0.5688989658795554|-0.6721188332762419,-0.5143773552112876|-1.0,-0.3888055869364281|-0.742485929099178,-0.43415309827962595|-0.6171209386648181,-0.27653597301332744|-0.693735148886852,-0.2155415636364594|-0.9946085805077575,-0.13141993400800014|-0.7265797522546613,-0.1737517215590544|-0.6086094822368839,0.005379427665552755|-0.694746818561539,0.0412126095806901|-0.924992113255012,0.05313330331303013|-0.7338588455430075,-0.01765667833245116|-0.6490743736976716
0.0|0.0,-0.6359929067117238|-0.24705937901931666,-1.0|-0.5290215515640355,-0.9290188957370774|-0.7917938735462783,-0.461398924660523|-0.7039253397866941,-0.6853201931318399|-0.7574788327794296,-0.7373639574535076|-1.0,-0.6973188372566883|-0.7480886388575335,-0.7168598914827119|-0.6663741333385377,-0.39324634237549516|-0.7565027703577699,-0.4613998701801546|-0.9984300151785764,-0.46201351242105504|-0.7203630267252489,-0.4854430161319832|-0.6617423696332778,-0.12029988100635436|-0.7419814495257245,-0.16330542316967492|-0.969295962095739,-0.18884816325720166|-0.7082516432965275,-0.1940712137020923|-0.6583256475132884,0.1648480384486103|-0.7137902183486389,0.08377445763812033|-0.8883976119711186,0.03332720321438854|-0.7075797819598432,0.021298302461329428|-0.6602180905212277
0.0|0.0,-0.632871248300137|-0.2216995594782923,-1.0|-0.5075158611400105,-0.9045328494555105|-0.7653916607484939,-0.42711429429206704|-0.6550059880553365,-0.6447846399947982|-0.7462867505431179,-0.6980824885029064|-0.9906925703563745,-0.6775952342369298|-0.7375014740836441,-0.7094950016281093|-0.6522509584819428,-0.3566128416934166|-0.7532538594785544,-0.43453959048859025|-1.0,-0.42341002803599215|-0.7050978398450706,-0.44365243091203077|-0.640742623685445,-0.08047279685818075|-0.7416003438218206,-0.14151749950851925|-0.9842460422492026,-0.15549028442892476|-0.6978042050037605,-0.1536361193391451|-0.6320710809684664,0.21211140636644094|-0.7085622639828298,0.11175535587015968|-0.9036912364744636,0.05872623430246055|-0.7137347907325344,0.055979022026973274|-0.6555303687436614
0.0|0.0,-0.611591076831736|-0.19312007815248222,-1.0|-0.5091956495310059,-0.8877811639554549|-0.7855219361443001,-0.45410766955626547|-0.6894415737538873,-0.5968636550565256|-0.7338676342688275,-0.7148077640605808|-0.9769287599551976,-0.7159973745775221|-0.7405779283981115,-0.7058437437870902|-0.657606810430594,-0.30910210006563554|-0.7563508603319322,-0.45914935222330255|-0.994605004089625,-0.444287391163438|-0.6972297736210914,-0.4026815259042592|-0.6216814149742861,-0.028383976207789662|-0.7488875284781056,-0.1814161485270127|-1.0,-0.19940410535460906|-0.7019629480693157,-0.13542876907448412|-0.6140664396810884,0.26718575953417817|-0.7091848589636883,0.08819948853284093|-0.906921573437364,0.02282211128632084|-0.7100253722206197,0.0792060548125029|-0.6272237380971051
0.0|0.0,-0.6029331554216709|-0.19464601623549568,-1.0|-0.5072061123207954,-0.9405939353287924|-0.7628384628633282,-0.5236976186014759|-0.6929704546828467,-0.5456043844562813|-0.7711387088937074,-0.8134612928751392|-0.975614676732963,-0.813684478122475|-0.7152891284684637,-0.713593055716347|-0.6533021907767693,-0.2843129415218847|-0.7870830629128309,-0.5760279948297407|-1.0,-0.5414139919247519|-0.6880159138426022,-0.4069359291249587|-0.6601031000740258,-0.003153237558615965|-0.7796553863771941,-0.3069155202066194|-0.9764230867060331,-0.2905048402554576|-0.6756801764757545,-0.12351155132842963|-0.6396382087345918,0.3108994365467633|-0.7493686703067453,-0.043306292511120476|-0.9069073855878894,-0.07788270004022109|-0.6922173644751295,0.10781936078312958|-0.6350332659991035
0.0|0.0,-0.6125457264880255|-0.14813477022613142,-1.0|-0.45698749401697564,-0.9087072043120554|-0.7335430374596199,-0.5089163731695222|-0.7385724429813295,-0.5556850346823857|-0.7253616756741498,-0.8503701834932801|-0.9335414466652662,-0.8495279017507046|-0.6953985961395788,-0.7602146683832662|-0.6022270185191857,-0.2926241614724847|-0.764406007525705,-0.5649267742144322|-0.9842678236420426,-0.5120725937405518|-0.6825624453066965,-0.376580029112781|-0.6078543755656483,-0.005144459327869848|-0.7742187133249769,-0.3074782204762563|-1.0,-0.2820402439813897|-0.6940604573596151,-0.11486467095282621|-0.6197291875360951,0.3192801761450059|-0.7482769123804507,-0.04201597665638175|-0.9380000377423758,-0.09658608926985118|-0.7201170450339845,0.06567061177552591|-0.6297044038958242
0.0|0.0,-0.6598974108236851|-0.22753704404365477,-1.0|-0.532092902903573,-0.994710245596263|-0.7673400123812368,-0.6480282178790332|-0.7536002996770799,-0.3933390229727732|-0.8354115407268222,-0.8534071229796535|-0.9788310939040837,-0.8779491826388899|-0.7488451826382866,-0.7386171833942554|-0.6775169226533758,-0.1362827233561651|-0.8504005096917403,-0.64114502285859|-1.0,-0.6074734341170495|-0.7076326638990665,-0.3964929667565981|-0.6642820875998829,0.09743556336945718|-0.8322766657314294,-0.4305949381727474|-0.9660948180086066,-0.41386417766899475|-0.6962906687146606,-0.18407423076416346|-0.6501662741428476,0.32199284744983625|-0.7882114980017767,-0.245471100681732|-0.8962282359896828,-0.2966705362070404|-0.7070691145309534,-0.042528102963931294|-0.6420647630452426
0.0|0.0,-0.6611285969355978|-0.2248818099020373,-0.926049910725408|-0.48392027070354565,-1.0|-0.6905009778386381,-0.910769422414151|-0.7641789795988754,-0.3953552298301707|-0.7914045365070403,-0.8287505709421583|-0.9841288038944931,-0.8887098783374164|-0.8151750848503351,-0.7846123821783001|-0.6999357475068627,-0.2065672881285554|-0.8191614858037757,-0.7817256986255865|-1.0,-0.7576365070796828|-0.7383068126803509,-0.5659942698168833|-0.6640220527841256,-0.030286093925175436|-0.82010643176398,-0.6809741311298426|-0.9796183555193914,-0.6515517169787817|-0.7128763018155481,-0.4214358676244654|-0.6378433133337336,0.12048748079558194|-0.8034774266812629,-0.5497695469833492|-0.9010514799150283,-0.5625569904081718|-0.6979126881429241,-0.29299838060042355|-0.6153555794284722
0.0|0.0,-0.6555270515623106|-0.2414652116777426,-0.9172063541177774|-0.5266938477061764,-1.0|-0.7222796302317774,-0.8787854670791274|-0.7006142529164932,-0.6043373838094509|-0.7557444631591268,-0.9530499809959604|-0.9684677146523469,-0.9069664866923376|-0.801475614162503,-0.7985675937613197|-0.6855730621673399,-0.4728443059657808|-0.7745350197808311,-0.8621132343238987|-1.0,-0.8089205184867281|-0.7830401360345163,-0.6735738230697883|-0.6850351840046345,-0.3414263517227478|-0.7705157284977779,-0.7520794733314937|-0.9865093186734136,-0.7184761661079504|-0.7821810433455496,-0.5821298061439204|-0.6827758327001648,-0.21270094633422862|-0.7593047826114117,-0.5969990724838614|-0.8865708327346863,-0.6299619696069251|-0.7372189003021784,-0.5174045019119329|-0.6433407494326142
0.0|0.0,-0.6992952715204751|-0.21138848711812278,-0.9569475264540683|-0.4734069471697744,-1.0|-0.6841721545106976,-0.8474479314136711|-0.7030122468436054,-0.4399326384270447|-0.772891084389274,-0.8532350675261907|-0.9651727324076099,-0.8927367367499194|-0.8014669439701191,-0.7907848643879184|-0.6938899645099467,-0.2716727465479663|-0.8062703447465253,-0.8131531208228252|-0.9886813829040463,-0.7713311647691731|-0.7482158657189593,-0.6094148169121666|-0.6861435339212427,-0.10895882581469311|-0.8180218947835824,-0.735524340376777|-1.0,-0.6760677105625317|-0.7491878426161426,-0.4664937083105612|-0.6763258163202006,0.03607844363818341|-0.8250852969312694,-0.6081489066090724|-0.9493073399437775,-0.6130750920213082|-0.7510900049953801,-0.3773927186288002|-0.6585344273106898
0.0|0.0,-0.32976015701261746|-0.34151870545732926,-0.39321079237342627|-0.6715317264683821,-0.0664265561226031|-0.8700564971751412,0.45236498528869795|-0.851935362645622,-1.0|-0.7702942602910119,-0.34200130671230666|-1.0,-0.08997499639661567|-0.8518392140198648,-0.20154354312366385|-0.7404472397306746,-0.6639229160571122|-0.6841226468230462,-0.038277867107185795|-0.9362109980075699,0.1933537194262549|-0.7724610924121749,0.04395524726121214|-0.6560548308011668,-0.2607503842890717|-0.6039726064375903,0.3097443280141339|-0.8268493672540832,0.4587293819526977|-0.6621589036508877,0.24084157796299605|-0.5495791753602313,0.11313245868191221|-0.5359193977274347,0.3704727899170833|-0.7310920087753061,0.3956964802487069|-0.6909018832088406,0.20879432917930008|-0.6540323732726232
0.0|0.0,-0.2822164096509424|-0.33439175359868145,-0.35389770237509127|-0.6655777742251924,-0.09510009574409338|-0.8490980310921273,0.3794507197918052|-0.8018124189879184,-1.0|-0.8091233395103287,-0.2543394007555306|-1.0,-0.06590242502444157|-0.8202536395862089,-0.21478410134718395|-0.7070841805123679,-0.7181600334132108|-0.7116889316199865,-0.058893117391902894|-0.9405700998901951,0.1247792091428998|-0.733969646410175,-0.04633127456310438|-0.6256661285250341,-0.36080745481711013|-0.6274869536305046,0.2348716943593429|-0.839149691187762,0.36343322296707137|-0.6443036920118617,0.1337002875433901|-0.5364979363731955,-0.034587650956390936|-0.5595802345156687,0.19394595553149638|-0.7686019500691629,0.19617661401908193|-0.7463017210775141,0.014209947896857712|-0.7288905500978337
0.0|0.0,-0.24938939742128471|-0.33806461624783835,-0.26222422166006687|-0.6626525313980094,0.05880249713373498|-0.845248976464992,0.47079095485653566|-0.802994011802681,-1.0|-0.8208963563861896,-0.18979290710615504|-1.0,-0.011844431052687239|-0.8205605100926154,-0.20415948351834662|-0.7166560363594145,-0.6847712779261502|-0.7252041930988798,0.018932456863340847|-0.9426212397881736,0.20201586979183278|-0.7440034789043651,0.03755268807818399|-0.6378343588708731,-0.28705875045952567|-0.6364064330778488,0.33864228844614025|-0.8347534902681298,0.4512701372953537|-0.6443868358675735,0.22366267543808113|-0.5392985039495235,0.07136118632317369|-0.5640819337566347,0.3227699786645807|-0.7525999859291984,0.2844014751822575|-0.7117431262252237,0.06897249224891434|-0.6836200524557168
0.0|0.0,-0.2790218962971521|-0.320404410263659,-0.3393705175627435|-0.6561451218561019,0.019767325294326538|-0.8324689429057428,0.45149920057361603|-0.7443915050868055,-1.0|-0.8006345589665947,-0.20923477649193692|-1.0,-0.08204952195831429|-0.8019937248042556,-0.32133032705969106|-0.6918858052909761,-0.6782236592829459|-0.6890368224972215,-0.03376110998781746|-0.9290747451106494,0.11054002484083685|-0.7244063891775822,-0.08931402249947752|-0.6171727942698222,-0.2796174307234596|-0.5895437432052267,0.2761784530377353|-0.8205653307683666,0.35641928342171486|-0.6396690021492673,0.11702208999451191|-0.5402626481686458,0.08616559085340678|-0.5284280220744075,0.32984451539129417|-0.7400498895800947,0.23520381549816752|-0.692966774350595,0.015247720233048507|-0.6527358034466554
0.0|0.0,-0.25155298522408837|-0.3600627089321746,-0.27870395045012986|-0.6866173539329163,0.05141444553503299|-0.8504483432103805,0.44982694952818714|-0.769013455315703,-1.0|-0.8216127751323725,-0.18021580411779017|-1.0,-0.05014573978042204|-0.8064698284371957,-0.29752184441512913|-0.7038447424104011,-0.7035366517754432|-0.7187462005994268,0.015648198570243927|-0.9462216808715449,0.15627756931536235|-0.7420596013710747,-0.0410206584690454|-0.6260968764883891,-0.3237078318786942|-0.6246791772213317,0.3070987935295179|-0.8464886009617154,0.4019364107792816|-0.6649006773947796,0.15254179777177862|-0.5630201344527692,0.026997032238202195|-0.5604231570188384,0.3041864807112035|-0.7718424401827951,0.26020633641144136|-0.7307910672676552,0.05926999349508987|-0.6910890741230287
0.0|0.0,-0.4672067891260228|-0.1652833870743491,-0.7192240075492186|-0.4409963054265799,-0.6519209141793456|-0.6874581817747883,-0.44703525123127236|-0.7894742538490805,-1.0|-0.6147167405831115,-0.8361179694670303|-0.912340396953649,-0.4586809550278571|-0.8088451634334639,-0.3239409764862524|-0.6787266889845209,-0.7601293967088509|-0.6756148996237713,-0.5888810610271591|-1.0,-0.2316802182034411|-0.8560323561709755,-0.1537674995798808|-0.6925414463534785,-0.47358807637120437|-0.7057753622766099,-0.2543976783567523|-0.9671584531578987,0.006190617769102496|-0.805326535296039,0.017392934241652554|-0.6423712317807133,-0.1802970565803591|-0.6815634597724978,-0.012288162980390128|-0.8224487309599591,0.15466009126281363|-0.7186071571987845,0.1442217453689939|-0.6118280742622301
0.0|0.0,-0.6317743822497105|-0.15760201077355898,-1.0|-0.44236036900529957,-0.7979552362531086|-0.7068384293285063,-0.3081590659227599|-0.6726430113623972,-0.9240680098534331|-0.7109883758968879,-0.8575720341225095|-0.9570235317209342,-0.6683073377505248|-0.7327216866944366,-0.6682732387576208|-0.6098682201818856,-0.5798998195105031|-0.7437956622249362,-0.4907509421316574|-1.0,-0.3572198738337263|-0.737327710291584,-0.4248217151793431|-0.6138123459751815,-0.25430617368145664|-0.7423876300351122,-0.12960615663196015|-0.9511591389876344,-0.1077569329719624|-0.7090345778902144,-0.20897744175245306|-0.6169833489629905,0.048003151217275254|-0.6903833991232853,0.14753575984902376|-0.8004800667350009,0.09063277148383532|-0.6283615575861994,-0.039440776516376334|-0.5794345517196258
0.0|0.0,-0.3503805495038185|0.009790782176550713,-0.6284848415402527|-0.08995144262082602,-0.7238695734268487|-0.2450956573563586,-0.7242417282731567|-0.355727116347434,-1.0|-0.5389694495991922,-0.9385491142266279|-0.7659891794190574,-0.676184431372803|-0.6303173348571198,-0.5619976594598822|-0.5038900056550156,-0.7955255728170527|-0.6982677778629367,-0.7084572811572571|-0.9898416861948669,-0.4335504319636673|-0.7823135612956644,-0.3822653020656836|-0.620281235675662,-0.5470526780950256|-0.7719466244646452,-0.3748172231469354|-1.0,-0.19811541184389025|-0.7607333587626554,-0.21284168373414294|-0.59668641532672,-0.28556980792923975|-0.7663058129477073,-0.12240157949093003|-0.8846610586035396,-0.03359008862466614|-0.6943498078448768,-0.0928170129068482|-0.5560540478637446
0.0|0.0,-0.29716976847963833|-0.4004381875207846,-0.4389683457044578|-0.6479789252668575,-0.48206333281059555|-0.7900015649554314,-0.43314718620747283|-0.8668767401978364,-0.6546352208607493|-0.5867360246219655,-0.9730903066856144|-0.7676403080353941,-1.0|-0.9173700271911006,-0.8952875491731762|-1.0,-0.49857861744131765|-0.3994209664903918,-0.7903425910396286|-0.5977806975788835,-0.8198897891146618|-0.8119846243128868,-0.6987195749960189|-0.8889484803630696,-0.3049672400837753|-0.19070155647858944,-0.5246793790843934|-0.34803369870695555,-0.45106599150742843|-0.5386684185473302,-0.3098208301116338|-0.606207656544448,-0.10376728440548064|0.018332474781395287,-0.2700669245640942|-0.07544454515222451,-0.1926946688617617|-0.16973767434581602,-0.07336755953912692|-0.20863627175451066
0.0|0.0,-0.5023367535174754|-0.26161747798397633,-0.8614878330094211|-0.5289417410566487,-1.0|-0.7329627879539394,-0.8400053209956106|-0.8398371897742116,-0.6291724592119988|-0.9070439989405823,-0.7514440003003138|-1.0,-0.7159656574074961|-0.9155103112641381,-0.6491045258191738|-0.8764250973640966,-0.3166158669468923|-0.9288294036561949,-0.5094984306590123|-0.8920127581578171,-0.4554495107556166|-0.6840241619464392,-0.37873899458377064|-0.6837487735434512,-0.011352968949269649|-0.8742035556705934,-0.21222659983845538|-0.8365505871942888,-0.21270125683327196|-0.6105097544679134,-0.16518416137128505|-0.6052762461701449,0.2597950912807727|-0.7610794924426199,0.07961186964971624|-0.7527309349962981,0.01862499628386907|-0.5883071287975007,0.02809949254027656|-0.5945033678647316
0.0|0.0,-0.49961217062911356|-0.1752821188081976,-0.8806157445879276|-0.3797264269460544,-1.0|-0.5712972148264752,-0.6519056008489758|-0.616910016919533,-0.5220099343604966|-0.9591810177917358,-0.6924952793507786|-0.8609895418770621,-0.6806415340059662|-0.6943841654038403,-0.6406210012815661|-0.6452859911254857,-0.20116437740293644|-1.0,-0.45584624368727417|-0.6947304096143533,-0.43454527129776105|-0.4746778825332121,-0.3756169451298018|-0.4902385215601512,0.07144755707020353|-0.9172467738093771,-0.21611087671176027|-0.6066981057174149,-0.24638231774736843|-0.41649996976095677,-0.19170134075330791|-0.4546587760439134,0.2798033285146975|-0.7417726155797857,0.026939072746908974|-0.5186425851143078,-0.0321073314078552|-0.3579050161556746,0.011800881978334912|-0.39747688862888725
0.0|0.0,-0.48133765343305956|-0.29130199886504865,-0.8569805232324589|-0.5817643756305986,-1.0|-0.7884615966124826,-0.8414355380296075|-0.8861147873276533,-0.637529288889427|-0.7967625663608884,-0.74206352263485|-1.0,-0.7164929051826889|-0.9183384352387278,-0.656143760709911|-0.8073440223039109,-0.2899404702290614|-0.7695650596252644,-0.32063313526761983|-0.847923573222002,-0.31174384039109815|-0.7144846403585076,-0.30713355733578684|-0.5999225894630954,0.036898772975751164|-0.6911430451974725,0.05338034229893432|-0.7800008668367414,0.014920412361149478|-0.664254979019527,-0.014722309962019368|-0.5524290075828056,0.3146031183518761|-0.5962027510979092,0.38486233534113784|-0.7491263595981507,0.3179262860972837|-0.6997353124089696,0.23052790987661523|-0.6305950027869809
0.0|0.0,-0.5683280272139689|-0.08941082254053351,-1.0|-0.40080337387039283,-0.8222957413938846|-0.7229294633450655,-0.31462372974309316|-0.692241088160834,-0.8297723496662489|-0.6265470886098528,-0.8617067675423113|-0.9164704956305979,-0.7682213650383412|-0.7194171907480427,-0.7297080068963359|-0.5788371035267358,-0.5250262067238195|-0.6871426446169259,-0.5279335067133476|-0.9944230684471798,-0.4778362908336383|-0.7679991045475619,-0.46134683667840165|-0.6245289600925232,-0.22017912336214723|-0.6877359077073923,-0.2004552574844352|-1.0,-0.20570631843841392|-0.7499101380907087,-0.2187913275446432|-0.6055647043876006,0.10364367924049622|-0.6355703746385328,0.1066065774288586|-0.8562944890770442,0.06496352650198804|-0.7064196882693274,0.037305851629459055|-0.6162669637376661
0.0|0.0,-0.5723806433996285|-0.08508228325748998,-1.0|-0.40330774221539156,-0.7923852111114896|-0.7268390147238708,-0.24971144680877203|-0.6899484692314961,-0.8508731421334564|-0.6108848590282611,-0.9049670236890025|-0.9139674138764866,-0.7903079631746379|-0.7497140488381555,-0.7210412372803464|-0.5979432693012733,-0.5375699884578724|-0.6743436491047697,-0.5503154680704098|-0.9907479148263924,-0.48790645236764385|-0.8073047848940492,-0.4582364276696126|-0.653204572147973,-0.22341806680809076|-0.6783436565166027,-0.21532238385419952|-1.0,-0.20356415541164968|-0.7734782381967222,-0.20644884972395497|-0.6133704701457987,0.12534571938949013|-0.626360501495205,0.1248102138057695|-0.834230385709139,0.08825846771694258|-0.685298602895962,0.053258515180941136|-0.576857134008322
0.0|0.0,-0.5806072854526338|-0.09655706897346583,-1.0|-0.4313785718319134,-0.7803861303346806|-0.7473245274361593,-0.22994247500935958|-0.6564461627895241,-0.8730162733401036|-0.6181211145940546,-0.8921854788630408|-0.9230896603498117,-0.7734000721864652|-0.7309974000225326,-0.7280005021667149|-0.590738831704176,-0.5600873859756494|-0.6735281047716447,-0.5528031663404824|-0.9744462397167768,-0.4694249966933218|-0.7356414055209216,-0.45415879228905076|-0.5881025729438123,-0.24405302342473215|-0.6761108963634415,-0.2193454122362784|-1.0,-0.17774403845162273|-0.751883967514876,-0.17665003239423674|-0.6076480965551594,0.10163607709155799|-0.6292856595325278,0.1122718111853152|-0.8452177300404469,0.0883499563966848|-0.6870566623774722,0.060383866100832385|-0.5877615833483596
0.0|0.0,-0.5826320254457327|-0.12993534810173682,-1.0|-0.4912842232013908,-0.7710193717558911|-0.8030117905540215,-0.1625314624518861|-0.6584538752526978,-0.8402227436426567|-0.6621637142309154,-0.7572220495406541|-0.9611810604169364,-0.6909668583821581|-0.7272390806024367,-0.7403182118810632|-0.5876015951380918,-0.5246125765673968|-0.6922215254905055,-0.41221479301971764|-0.9943323230567434,-0.3812647379823366|-0.7255162842863846,-0.42762467544304505|-0.5704106994777695,-0.19942228277762328|-0.6744128381602051,-0.10569397346520493|-1.0,-0.09939213491286332|-0.7552073519455242,-0.14436971097779575|-0.625952697938345,0.15481746519557552|-0.623379034004096,0.2074844995571302|-0.8590735764605648,0.1669432168472812|-0.6878478412814572,0.1201795550736052|-0.5767916449854552
0.0|0.0,-0.5885409279830855|-0.18506837732339887,-1.0|-0.5164455052312956,-0.7274968857812204|-0.7847265753481,-0.06477176350505821|-0.6270582822651322,-0.7444090730706511|-0.7224044561407424,-0.7274114476802701|-0.9777999253397549,-0.6547155851057468|-0.7256183326639325,-0.6819971099138386|-0.6092489171819256,-0.4035241507879956|-0.7331616005581587,-0.369952672987947|-1.0,-0.3381725473711551|-0.7409875090174755,-0.3649807450999825|-0.6440380333382948,-0.07479593109588034|-0.7093473147202692,0.00476915479504254|-0.9786854655663163,-0.028732263762226904|-0.7302461643832009,-0.07092729388485336|-0.6375302782153719,0.26184043922018935|-0.6483857323945587,0.307160225488236|-0.8757834842860498,0.22215330215412235|-0.7366425686535061,0.15994809920160943|-0.6819369480812856
