0.0|0.0,0.35505693902439706|-0.050626792305191966,0.5965697988000475|-0.20578409082229412,0.7650153171421187|-0.34747080754408255,1.0|-0.4461343918065078,0.2824961180678823|-0.4393612497994995,0.37408670925520526|-0.6676153207032838,0.4318701199859807|-0.8124670181897494,0.47883087652348094|-0.9387593662400354,0.008451841498795947|-0.4401520494338883,-0.023324804122223205|-0.6940572909638539,-0.0314499120825172|-0.8598178224409553,-0.05442553249124768|-1.0,-0.23190604026596592|-0.38087755166124787,-0.3375822608736309|-0.6123052598614446,-0.3699195114841922|-0.7671591554280273,-0.4020451552800678|-0.9090789195629979,-0.42709936503112506|-0.27833193725542116,-0.5950255607302282|-0.43862934852809254,-0.7119126751275996|-0.5491476286619463,-0.823204779178409|-0.6607392338629943
0.0|0.0,0.3494039447174891|-0.05745151097959162,0.5963022738677605|-0.22901552035475098,0.7693165674657941|-0.37429813780358934,1.0|-0.47183830135897614,0.2801516179271026|-0.4602067387913922,0.36778006346130593|-0.6858045106965083,0.4291586572762832|-0.8344264572201211,0.4804910256941689|-0.9651183235836599,0.0025440300775491733|-0.45095764826272955,-0.030278122200931765|-0.7037341512860953,-0.029323585611540474|-0.8668503192160876,-0.045839437279954674|-1.0,-0.2351505759024688|-0.3815573806522171,-0.3442899055797697|-0.6184023546911841,-0.38861052748605013|-0.7802295261254323,-0.42509886817595643|-0.9294760143968126,-0.4292770908735261|-0.26776506539929706,-0.598565597217651|-0.4213244434598066,-0.7216933673938171|-0.5272495019666383,-0.834548742206544|-0.6371229584148737
0.0|0.0,0.33546473845822133|-0.042755029221754726,0.5879063532238208|-0.2149183438278821,0.7607599423491206|-0.3557075253510927,1.0|-0.44824641198018433,0.3125129710100297|-0.43687230151618367,0.4127170336398311|-0.6728260488485652,0.4890794433438444|-0.8240171986698569,0.555776097185691|-0.9582457635712555,0.029272717596020986|-0.43110673979613573,0.006781752424441708|-0.690375877378332,0.00928366748795721|-0.8531316077864864,-0.006581319001759825|-1.0,-0.2198417023530592|-0.363206450010122,-0.33110696557711644|-0.6034766405028638,-0.3762825184984968|-0.766325296958095,-0.411748920748722|-0.927849615874257,-0.4181499469678461|-0.2497918117261739,-0.5885319779363667|-0.41526124659632435,-0.7118431925658271|-0.5240569137167516,-0.8229991903851892|-0.6411111240960444
0.0|0.0,0.3424263906382787|-0.0609777393157389,0.6022791392933896|-0.24463484297920965,0.7761436193662529|-0.3868124250890586,1.0|-0.47987639433891893,0.2797719630412061|-0.46446954242415067,0.3582776174563138|-0.6877936124942284,0.4220976559347079|-0.8360535568897913,0.4800109757186458|-0.9636305576361376,0.008979472535445066|-0.4520583735617832,-0.03623897837831893|-0.7042925961334702,-0.03809812120973745|-0.865711919940406,-0.059125532731520464|-1.0,-0.21429950849732757|-0.3776705492591624,-0.3479725957481393|-0.6045846628023326,-0.4200946059226752|-0.7637455057874015,-0.48437563204052364|-0.9170676786980781,-0.39631105499808095|-0.2583038010036923,-0.5720533187288671|-0.4037817480126656,-0.6918408543165351|-0.5014370738327032,-0.8105486200289342|-0.6055707950731383
0.0|0.0,0.3722356798682009|-0.0500589197494524,0.6007426711207465|-0.20426583527056538,0.7722073387864644|-0.34875058668371495,1.0|-0.4525203802651113,0.2824429338560522|-0.4339171140383398,0.3814828469533852|-0.6588826266044806,0.4435865058637867|-0.7992622138061963,0.49991655853907524|-0.9166774515919036,0.0175160614282651|-0.4406715586438824,-0.007444307387672023|-0.6899522933292075,-0.014474823750388076|-0.8596672826237501,-0.028381609108906036|-1.0,-0.21818580199785906|-0.390514196043019,-0.3149125661716992|-0.6162501415014627,-0.3508531386297274|-0.7751176043388809,-0.37665016837578924|-0.9194369328386215,-0.41254235133825035|-0.2999352580127129,-0.5780415395272449|-0.4545252411038963,-0.6914622116882253|-0.5639606883798837,-0.7954005082488178|-0.6766512369255081
0.0|0.0,0.47635753611133563|-0.07933215232786593,0.7107890749248562|-0.2211252142987339,0.8396844438532929|-0.3580338190911298,1.0|-0.46213264724139463,0.19572016157106029|-0.44603384597034385,0.29304044176842287|-0.6765770328875583,0.36391609352894794|-0.8079097127200001,0.4234168575357931|-0.9020618877104033,-0.1076532420810261|-0.44773933210192934,-0.1498458939961981|-0.7103395936702811,-0.13460126861411512|-0.8759736785296398,-0.12791886571871694|-1.0,-0.36104309685926683|-0.39312194511432486,-0.4794819136255418|-0.633763232763074,-0.5015926090213266|-0.7968229608966234,-0.5141929624818863|-0.9391271479221948,-0.5661451733923241|-0.3091746317337681,-0.7802333196081513|-0.4667783834000694,-0.9120425425485945|-0.5767584675824079,-0.9971795705651487|-0.6873747491623345
0.0|0.0,0.49146565110083196|-0.06937126689389807,0.7653399584838431|-0.22253717910045653,0.8851002762295483|-0.40247565215167397,1.0|-0.5432764414006788,0.42182219970252205|-0.45294828015677074,0.539724555008908|-0.7083695498709167,0.5893538189960935|-0.8449616008357743,0.6268883476896422|-0.9580428565572866,0.12886510517971267|-0.44849947045904176,0.09975737565584086|-0.7124469977322404,0.08424340890145633|-0.8685499091039354,0.05896144227783135|-1.0,-0.13488867458851606|-0.40087967210851894,-0.2095281868553963|-0.6249051888707763,-0.23988218564587044|-0.7666942034971774,-0.259103316389075|-0.897834680220673,-0.3692870662460568|-0.3239769419333728,-0.4943305928311077|-0.4728529242467398,-0.5654334515617594|-0.5677574194416329,-0.607815629035158|-0.6627527406328356
0.0|0.0,0.341190838046366|0.01341972987762881,0.6415160082079282|-0.12403940503259772,0.8574477325466375|-0.3123437337836945,1.0|-0.4892957641830756,0.48225509335623507|-0.4193023568483522,0.649572162281337|-0.6911617891951052,0.7599663124064675|-0.8161079805451509,0.8461274571978921|-0.9163359523158063,0.2585459238432334|-0.4561133702554039,0.27278237441010283|-0.7140104161752635,0.31635719058691497|-0.8704805156667201,0.33763275222690853|-0.9864632178811009,0.038831581884234495|-0.430970430893772,0.010115372771196717|-0.6552211491286831,0.03709165601297825|-0.8466934068629763,0.077780808261675|-1.0,-0.1371791510487816|-0.35634888997914876,-0.21859803947359027|-0.5230141807168669,-0.2827740395471303|-0.6467422326845239,-0.3147495780982919|-0.7461663179669589
0.0|0.0,0.3524674556701464|-0.016776766848294877,0.6528846204355954|-0.16282983459976905,0.8632740417554989|-0.3588519162218839,1.0|-0.5473847170750091,0.46087176104466043|-0.4273126243013784,0.6324908991442831|-0.6758277398102635,0.7462242048617442|-0.7957663135955866,0.8382132005370087|-0.8943635414122668,0.24343466407317607|-0.45451309763928205,0.32209825096974487|-0.7288261761046888,0.39173696331966795|-0.8896668146470954,0.4212024611145256|-1.0,0.02979080976791411|-0.4277571889253791,0.0518906366434108|-0.6628603158253911,0.09092150713622654|-0.8205476123600933,0.12956759397463694|-0.9444939998112533,-0.15047348463529414|-0.3571863572267495,-0.23092947671674294|-0.5104531903745152,-0.28525151080583566|-0.6255928099713127,-0.31785549994859547|-0.7217020467052164
0.0|0.0,0.43896420063229263|-0.07228961239597906,0.7101312707865275|-0.22467219888101828,0.8639822928477291|-0.4007184782527928,1.0|-0.5505118139452835,0.3485664102455569|-0.44580353867813394,0.4717786096384146|-0.6858361873057712,0.5576873525448484|-0.8179332372621667,0.6241292414995354|-0.9274755012252404,0.07772193836770204|-0.4422246577235495,0.0881560405808084|-0.701843201858401,0.11507666126811122|-0.8664651636190143,0.1280002153394864|-1.0,-0.1620501551964829|-0.3879132140186444,-0.20689018549195415|-0.6256085791236576,-0.21273322108831097|-0.783890538701391,-0.2088899865905965|-0.9206727709461183,-0.3580419640769354|-0.2945370967522471,-0.4823986681828101|-0.4621183952801927,-0.5633816230761739|-0.5806127832424298,-0.6221623166583585|-0.6792460513949539
0.0|0.0,0.437000653634707|-0.06429678629479962,0.694423463894256|-0.2178976743907041,0.8320911535445947|-0.377548734581434,1.0|-0.5038901997334737,0.3251105094499764|-0.42255132992249217,0.4438962173907909|-0.6618913578423259,0.5002778332599941|-0.8078693102841303,0.5362475617063511|-0.9258506654439477,0.04692850735608612|-0.42278921275404396,0.02572917752420836|-0.687150334263807,0.028592128348594224|-0.862342416683366,0.0024906922520411324|-1.0,-0.1938681567963376|-0.36179616721832114,-0.2841191412277139|-0.6052306291860302,-0.3070268555035991|-0.7693185134891187,-0.329335875303134|-0.9121400663110109,-0.3936869053811132|-0.2615331464137898,-0.5762325994790434|-0.4274141498856794,-0.689045688193139|-0.5415598552757594,-0.7831127080861237|-0.6451677636333201
0.0|0.0,0.45248646699883177|-0.053421125478862,0.7113930929352755|-0.2015188510995774,0.8357406878777167|-0.3627631533169021,1.0|-0.4858626652298026,0.29725053419129277|-0.42288988173811437,0.3869678933120708|-0.6558934784363167,0.4442050157271996|-0.7932275367862739,0.48613708071786293|-0.9009979478327937,0.010408704544629773|-0.4325907607718313,-0.029605679099372142|-0.696094796012551,-0.03348953179439784|-0.8674692212735965,-0.0598971453656844|-1.0,-0.24081985530128575|-0.38438712114922785,-0.3483297365607479|-0.627549136827134,-0.37560313962938957|-0.7873007839308981,-0.39969843147768264|-0.9247605723360244,-0.45234595972310865|-0.2995772604960349,-0.6402135958727461|-0.4748696941004664,-0.7675114300445911|-0.5929004962733452,-0.8758571176447052|-0.7022062732801921
0.0|0.0,0.5021722265718427|-0.05269969789993353,0.7526825120046118|-0.19385923688671328,0.8468665868062725|-0.3561806266071103,1.0|-0.48030048820629123,0.2587034712696781|-0.4150442757843282,0.3351490585399857|-0.6531370563650891,0.38088169759212737|-0.7915454752239239,0.4140775920046935|-0.8983867082333359,-0.06021674737881424|-0.4311948673564556,-0.11933358306741594|-0.697804847916927,-0.13910350234164032|-0.868295735339628,-0.17001409992497757|-1.0,-0.3340119678159886|-0.3941404640708059,-0.4634613143848876|-0.6405971553142165,-0.493171578557893|-0.8088586562989181,-0.5194894794833059|-0.9531455928614389,-0.5694250102721454|-0.32585962783350264,-0.7740686332629444|-0.5018421511688019,-0.89318233620272|-0.6219878583804093,-0.9878205445974648|-0.7403865000347293
0.0|0.0,0.5028323767567228|-0.10491928294179421,0.6736775657570336|-0.26007501028757657,0.7333250110497062|-0.4036755810383122,0.8257184669575948|-0.5054097467860481,0.08991593336378048|-0.4667862511317971,0.13101736862444455|-0.6814671610815515,0.1788088923646843|-0.8092874448344823,0.212830600749922|-0.89669865181381,-0.19560208505142435|-0.4705792501115937,-0.28206459471427603|-0.7152555980829048,-0.3118959546064326|-0.8790296418908315,-0.35591092971803706|-1.0,-0.4278751696336441|-0.43148850570525626,-0.5723683890785163|-0.658088269903442,-0.6135847996035297|-0.821802229516549,-0.6597697245412063|-0.955309228547589,-0.6279271306770252|-0.3637693614973767,-0.8378172529271133|-0.5388784441893549,-0.928025137369752|-0.6581867457704288,-1.0|-0.764079245322867
0.0|0.0,0.5796924932653026|-0.08775409320675,0.794977564426173|-0.21046867656757423,0.8913450375569862|-0.34073928207823645,0.9665053000416275|-0.45312796007795203,0.15761707605956388|-0.44723006603629684,0.20639537126455326|-0.6641085902736746,0.25845740796584465|-0.7917391465231031,0.2941326035160974|-0.8832135775860279,-0.15689320720527922|-0.46233491271827354,-0.2235112805132693|-0.7153874639092532,-0.24346765382967883|-0.8736663990936907,-0.2833032503992516|-1.0,-0.4029777576367661|-0.43085631626479814,-0.5476079622890491|-0.6588427024323057,-0.5773788299555582|-0.8141934068160886,-0.6125391326924063|-0.9463409295575615,-0.6062671679855414|-0.3682317824835638,-0.8467351099539348|-0.538700713736072,-0.9384259475117931|-0.6479912787020001,-1.0|-0.7464433387386212
0.0|0.0,0.5651921128568416|-0.11094492065379766,0.8541083531148332|-0.2943375302776651,0.9310874891256263|-0.49662130226232476,1.0|-0.6565349780936921,0.3626444579044746|-0.4918841118873442,0.4626426895383026|-0.7434644459149166,0.5161922676967088|-0.8790882259566793,0.547357205509884|-0.9917651019013476,0.0020546114604792446|-0.47428537256309056,-0.08224699819842304|-0.7235852889088115,-0.14629678963904197|-0.8781875617708415,-0.2118266891886549|-1.0,-0.3074399477943801|-0.419342570202339,-0.4447990122452888|-0.6357970009822347,-0.4974623945431958|-0.7753510752234593,-0.5310459684629865|-0.8924134479759493,-0.5743004925690521|-0.3405581288818008,-0.7320460154756481|-0.48717182466957576,-0.8094219556030826|-0.5821625461258988,-0.8655780048602754|-0.6662827006406719
0.0|0.0,0.5623885567845551|-0.11981215384669083,0.8444097347278239|-0.2893162095926921,0.9369539094933583|-0.4877351152321205,1.0|-0.654333434839429,0.3610066573414265|-0.4799221822544927,0.45195160723242805|-0.7314033781012957,0.5026736371193894|-0.8721335630657202,0.5440524735482862|-0.9860451111023519,0.0017166594686784651|-0.46099403384230825,-0.07864189034837644|-0.7186361701151355,-0.12981051456781856|-0.877462845917067,-0.17890388949947575|-1.0,-0.29782084538335607|-0.4004550832972869,-0.4459504423155416|-0.6178427454626392,-0.4970699211573851|-0.7600832628083056,-0.5321974369828395|-0.878897240274293,-0.5500880688023857|-0.3147545963149116,-0.7285790085520101|-0.467794573342808,-0.8183961863186984|-0.5665684892445112,-0.8818079384356998|-0.6559878962281362
0.0|0.0,0.5615004936372314|-0.1163282622060166,0.8361808560340133|-0.2822958776697089,0.9207890781604094|-0.4768256312376475,1.0|-0.6367337209361403,0.37860013094606626|-0.4616342657591364,0.44507420367946454|-0.7126020590481771,0.46485635456400465|-0.8613331481691611,0.47227167983305196|-0.9825343329940539,0.008180994503209051|-0.44883761497255564,-0.1009022031321296|-0.7079113650720531,-0.17549117040815157|-0.8729647888874399,-0.24848978626134807|-1.0,-0.2992470601190726|-0.3897325337402429,-0.4705491284890558|-0.6087724631520475,-0.5542004685056175|-0.7602399456701221,-0.6357043093903376|-0.8877598578752073,-0.5526105259485277|-0.30141548977334887,-0.7572446238244429|-0.4607011060736671,-0.8696827692530786|-0.5632757630824415,-0.9701309951301366|-0.6527678938873807
0.0|0.0,0.48375482060897484|-0.09447523885458611,0.7357241593753355|-0.26673698500774967,0.8208486410081304|-0.44876341624075167,0.9389049483047182|-0.6009779582118631,0.2755079653366085|-0.4468366785821387,0.33164453318329695|-0.6842392082288652,0.35360706507382206|-0.827764242702556,0.3596904876137579|-0.9498983439026744,-0.0512857778615273|-0.43885397080569016,-0.14444297437309253|-0.6919188746129199,-0.2063326441817026|-0.8604000113994732,-0.2830557794073296|-1.0,-0.3204199815661962|-0.37989311050817687,-0.4894263447477692|-0.6088003608969572,-0.5698247140377113|-0.7627208566963161,-0.653594948122073|-0.8982627785827216,-0.5342724861891252|-0.29075943160672335,-0.7473694632324018|-0.4562425393362786,-0.8744889831516459|-0.5627552332325733,-1.0|-0.6659551981273775
0.0|0.0,0.422368743662268|-0.10929609508401078,0.6507432236853613|-0.2911263363011753,0.7431029219507659|-0.46757457513057876,0.8602291994660716|-0.6023717699051255,0.18626303357884938|-0.48455239172848574,0.21003435234790457|-0.7155556995830807,0.23413277986401565|-0.8494113733017792,0.25382739469544247|-0.9576861432935232,-0.1170100600269257|-0.4766368004729487,-0.2164454861414104|-0.7197085380930258,-0.27095553999181143|-0.876376733201326,-0.3244766581226389|-1.0,-0.36304337234689854|-0.42015068576956227,-0.5210251370719063|-0.6379122779494331,-0.5935769183371531|-0.7846504734635679,-0.659468528333794|-0.908417069523096,-0.5616785778062744|-0.32663822392255465,-0.7625753301303029|-0.4877984625532809,-0.885632998414165|-0.5937440752695923,-1.0|-0.6927405281543189
0.0|0.0,0.44460567733927364|-0.0802065998129468,0.6932520437503344|-0.25547137491280786,0.8320275936702598|-0.4208032905240398,1.0|-0.5493412562093731,0.24035417743266418|-0.4535610381506239,0.33127021037296767|-0.6760041093379491,0.39462620632935946|-0.8122381134911073,0.4473458374378974|-0.9269229045662983,-0.07488903663086803|-0.4510118256070507,-0.14320287359324593|-0.7003758393709052,-0.18107521140840718|-0.8662352783013779,-0.22739753960952824|-1.0,-0.3379742318339591|-0.39638804554289747,-0.49145323462213647|-0.6224832423552824,-0.5575084596150026|-0.7757901455742969,-0.6174323278394047|-0.9106855688476333,-0.5556856524041129|-0.30468708667956285,-0.7645093211768431|-0.4661811365447925,-0.8859898050983392|-0.5724984611358455,-0.9995219421164976|-0.6761231265383393
0.0|0.0,0.4150661105505494|-0.0912795503042591,0.6812295727759237|-0.27185176885717355,0.8122485434257396|-0.44183455759415846,1.0|-0.5692594207093868,0.25909824522177094|-0.47176461741648246,0.32720511090917076|-0.6967696799015035,0.37769632224107447|-0.8329750783410167,0.41865762303671644|-0.9493854289464709,-0.057651510372553436|-0.46517757521160635,-0.1302292700012912|-0.7095968822841173,-0.17177553424028486|-0.8690444835280852,-0.21768578882269382|-1.0,-0.3223051758360366|-0.4028876208977168,-0.4720288111820552|-0.6281348761452464,-0.5441321287706321|-0.7763616700974013,-0.6123935919394891|-0.9101126429603468,-0.5435769230494858|-0.3028279306213806,-0.7360926215218242|-0.46707716349972417,-0.8608096811246054|-0.5756989174703057,-0.9827452089812474|-0.6864955830065286
0.0|0.0,0.41482769770205363|-0.09343023578098839,0.6878679539535066|-0.2948574098892302,0.8179225962911125|-0.4703979689212457,1.0|-0.6020977516255877,0.2598489509259063|-0.4763481182199416,0.3434350981693594|-0.7119397318115683,0.41555289112293775|-0.8527105161851163,0.47246639145768193|-0.9757355878243927,-0.05173272511366605|-0.45447004987352163,-0.1152081159174817|-0.6992011261669562,-0.14186760738998408|-0.8599121229417093,-0.18343446917506576|-1.0,-0.30799013917834844|-0.3788699961605622,-0.45725850164926|-0.5949011687507403,-0.5334690741388997|-0.7456883812175965,-0.6041529759343905|-0.8888237960331259,-0.5152001301565969|-0.26784357199013925,-0.7087470187006581|-0.42386149685960556,-0.8371347747717378|-0.5324299655983311,-0.9582058986098199|-0.6417290259536286
0.0|0.0,0.43388981844976726|-0.09177374233928988,0.698618369088097|-0.2505036358999761,0.8567159403455022|-0.4096300376924348,1.0|-0.5286181325830941,0.2836728213984342|-0.46100965487480705,0.3875722904322789|-0.6902864137963932,0.4548338924194208|-0.8238782892823422,0.5084650565674396|-0.9305029757238338,0.005474553301626024|-0.4647191202106284,-0.01694741204607841|-0.7169973820393042,-0.018644300278671963|-0.874087301451522,-0.03368453803687048|-1.0,-0.23268998559896314|-0.41919836501742724,-0.3153143702914143|-0.6517063641181385,-0.33175950047614944|-0.7971272676698258,-0.3521283549766023|-0.9203173434512036,-0.4351089009400547|-0.338278280748358,-0.5997489572191792|-0.5093371650386012,-0.6917015037293263|-0.6194555519304014,-0.77279100878662|-0.71787835489741
0.0|0.0,0.4797687685570861|-0.08973843693115317,0.7172046632465588|-0.2559626978443367,0.8385004289488589|-0.4140537175438541,1.0|-0.5395011446604769,0.227649752509463|-0.45772285650889594,0.27983488761858333|-0.6864139264746245,0.3342029070675458|-0.825795189376373,0.3753844581703576|-0.9334637310358099,-0.07871627699891832|-0.4588083122225763,-0.14008512973911774|-0.7082012793697164,-0.16472736236328747|-0.8756087942734376,-0.19585340269273063|-1.0,-0.33673679561958325|-0.4051635386991988,-0.46925391268375793|-0.6390682032563672,-0.522723433721503|-0.8006789093283783,-0.563141749685797|-0.9310063653007508,-0.5540858410111584|-0.315422788260421,-0.7549041801923908|-0.4941111766604938,-0.8674038527090795|-0.612755419128712,-0.957856407867763|-0.7200916569657085
0.0|0.0,-0.4382947815302993|-0.05207846516842909,-0.719180677809576|-0.23418739303493144,-0.8558457597853242|-0.4121946444765234,-1.0|-0.539898230075567,-0.36771003058140517|-0.4489033567097518,-0.47350607317857984|-0.6674880938046263,-0.5410753593080392|-0.8021751556697849,-0.5920843408354365|-0.918184457642025,-0.08210633589017666|-0.46497128042213803,-0.08365503696995716|-0.7122802857333107,-0.09161746869950932|-0.8649351723828246,-0.09146767699959117|-1.0,0.18550571128866097|-0.4309848190914953,0.2750094526671031|-0.6598767251853728,0.317063792486858|-0.79834921056723,0.34607217143339986|-0.9249912382643105,0.4458722784640504|-0.35889576448700516,0.6097153786998764|-0.5043255831763602,0.7208044881178054|-0.6038715876326582,0.8115287544585436|-0.699686915003244
0.0|0.0,-0.42859515922163227|-0.06830214051683804,-0.710956924159525|-0.2570059713698961,-0.8397916973609907|-0.4359312139489337,-1.0|-0.572765226662479,-0.3421892979656811|-0.47161778343226896,-0.4179671669163254|-0.6685545649410474,-0.4802021088200566|-0.814448059033348,-0.5217603801769413|-0.9366105222574046,-0.05278435952197408|-0.4790756143668656,-0.028519113816431733|-0.7081091112590885,-0.046962837503657234|-0.8657317198475732,-0.04454875065579771|-1.0,0.2191964980715269|-0.4372574020877469,0.32684749223372733|-0.6516440123906986,0.35780865690541946|-0.7843941220615107,0.3753971828140723|-0.9040075343362577,0.4787367113576025|-0.35237503369577733,0.6496932097964179|-0.4853891730155659,0.7669646572510045|-0.5905523547712898,0.8686092330474465|-0.6913044006595277
0.0|0.0,-0.42825458412830747|-0.060725425688296135,-0.6967727029614766|-0.24997251551040198,-0.8367580429596431|-0.4295664379389049,-1.0|-0.562010735923576,-0.32979413098378646|-0.47532102372774054,-0.37589543792747204|-0.6670262815979084,-0.4379504939220191|-0.8038426040460801,-0.4947878061344256|-0.9216483904705722,-0.050290466188880514|-0.4784895278856165,0.018553165528522667|-0.7062163000694411,0.03014714678789329|-0.8679256774699685,0.05764143345711703|-1.0,0.21292974340063534|-0.43424543656195647,0.35658090606704546|-0.6486264111207484,0.40258395893226184|-0.7857592068150917,0.4364688717512947|-0.9102302788135584,0.45136936996936033|-0.34449052277524755,0.6146692928049649|-0.47381472003607417,0.7127334407961623|-0.5787632133342591,0.7982288777369825|-0.6754014726098726
0.0|0.0,-0.45817679988050936|-0.039007500334230664,-0.7520552181440662|-0.2321188882474438,-0.868031833318958|-0.4222507832125809,-1.0|-0.5547857791065363,-0.36781536170114293|-0.45754188249379824,-0.4244922173299309|-0.6654587359663138,-0.48409154498465345|-0.824031710524691,-0.5315082959749743|-0.9565433826825985,-0.06580610959059727|-0.4599899601225091,-0.03288475253023555|-0.6896237271604602,-0.041248677293200184|-0.858583233953384,-0.030047691074595404|-1.0,0.21994946891875689|-0.4119220267686366,0.3354620059703251|-0.6328989528862057,0.3613132190739054|-0.7726877831337681,0.38269783801864304|-0.9006521651972967,0.49229095973291315|-0.32392644882703714,0.644908288822365|-0.4544716861277583,0.727021926955029|-0.5529744547162042,0.7857238125090722|-0.6503758246579452
0.0|0.0,-0.45826944359258126|-0.04876681138378795,-0.7395770038838613|-0.23497829625672678,-0.8536666203168424|-0.4183659192288594,-1.0|-0.5399821559834485,-0.38468131956045126|-0.4457801914892624,-0.448825031952807|-0.6380403282729897,-0.5239403192042561|-0.7881507651867108,-0.5833015868783012|-0.9210525047526543,-0.07301049728282091|-0.46550821061141423,-0.11547201581735375|-0.6920181340984806,-0.1508696306426943|-0.8554485487450476,-0.13913090269775025|-1.0,0.24032891867129658|-0.43358925362730544,0.2751093824108131|-0.6618274289446533,0.28264281618993015|-0.8107372999844172,0.30296070614274856|-0.9519775945369128,0.5351847548443504|-0.3597543758805444,0.6529110864335333|-0.5126010840282129,0.7030979460678524|-0.6256325939482575,0.7557453146994341|-0.7388816653150675
0.0|0.0,-0.44701096171398896|-0.0891190720876673,-0.6424197053026574|-0.30688755576860294,-0.6890529375250124|-0.4911395313826005,-0.7972629108054139|-0.6188579418367158,-0.2385105985324671|-0.49080947746704795,-0.2535069149451138|-0.6781477685630807,-0.32808208575432773|-0.8058425147741941,-0.4099302059857906|-0.9098899877366288,0.06481560577797728|-0.49861712079957743,0.07554123883469209|-0.7155089376887788,0.003297884952998668|-0.8675957580598933,-0.0665344406357411|-1.0,0.36769553429101426|-0.45671039310199774,0.45907904621232476|-0.6794835528062133,0.4576682555534674|-0.8215894337909511,0.4311396962321794|-0.9529078450546324,0.66584659605983|-0.3732562605545248,0.8571513625649158|-0.5356069792702788,0.951780987304955|-0.6574624178348681,1.0|-0.7761102616720376
0.0|0.0,-0.43725764935866696|-0.0905845870312044,-0.5617068026682445|-0.28741318847471975,-0.547677551504348|-0.4609290725628801,-0.6270940935217216|-0.5916824561032602,-0.16344661671349897|-0.45748646101882345,-0.19321759882532766|-0.6568314089944828,-0.28108147887698237|-0.7841254944501457,-0.37623916777687766|-0.8826996943527967,0.14751156011464037|-0.45938483852815315,0.18880148025537677|-0.6988630228608037,0.13219502878566378|-0.8669620184363593,0.06700865643345129|-1.0,0.44567987258029|-0.41303805284595024,0.5931096635374389|-0.6499508030559699,0.6215962858112406|-0.8132482060551244,0.6077761300643582|-0.9576154576984449,0.7270825874331318|-0.32822052867334955,0.9306182858030636|-0.5029284473846237,0.9934140784294715|-0.6226201935168901,1.0|-0.7343651771661054
0.0|0.0,-0.43555862700966247|-0.08541458984873312,-0.531124907478739|-0.2771731625586222,-0.4966409117687044|-0.44736647430620036,-0.5792315574286391|-0.5729719297507292,-0.1527368670161075|-0.4470441017493931,-0.15268588591310303|-0.6563327713321532,-0.21341759691444742|-0.793166688147211,-0.2871406776332684|-0.9033847310153634,0.17051101947100497|-0.44513962134622514,0.22736690785134162|-0.684415103409094,0.17439502424434677|-0.8583983886961485,0.11114258092778055|-1.0,0.4752219251471529|-0.3987787981766963,0.6219845621667346|-0.6314740004313644,0.6358300227086197|-0.7912295759477523,0.6072900459711081|-0.9366880683028704,0.7614569014566749|-0.31511974965083156,0.9555016792294175|-0.4875175570571479,1.0|-0.6065654187785549,0.9826034853451358|-0.7236596469124567
0.0|0.0,-0.4423511733070324|-0.11951379938261696,-0.5085051578366241|-0.29760541609140573,-0.45691361011345377|-0.4556767591518093,-0.4840775443363046|-0.5582521546484908,-0.20834573943465395|-0.4694626565818262,-0.27085620708264324|-0.6862452927982681,-0.36523717364199715|-0.8320569496874097,-0.46380675015972855|-0.9393872954861319,0.12054465886322893|-0.46089433392808815,0.10546039042000856|-0.6979619020535096,0.02167500976980479|-0.8642680157969332,-0.06924698066509109|-1.0,0.4478028794561165|-0.4084376906388034,0.5833325579520008|-0.6231776421104777,0.5886439200798953|-0.7665303164432131,0.5478999571989505|-0.8910046464266548,0.7768499047831724|-0.3158638087855534,0.9834091656276557|-0.47543393405101436,1.0|-0.5795196704844118,0.9600911228142001|-0.6730619171899439
0.0|0.0,-0.4776375229002851|-0.11977599134119046,-0.5049321932047777|-0.28939183447288547,-0.3534029617854494|-0.4266965552357874,-0.33797573827409366|-0.5192493393075892,-0.26180547997076814|-0.473391537085657,-0.28564006925649876|-0.6927083072182969,-0.38914341272098835|-0.8357924548364759,-0.5117307081961755|-0.9467189284377402,0.09697281783034718|-0.4581777597578023,0.10262894815549237|-0.6974093595714166,0.014606791929587398|-0.8622217073657802,-0.09255693859202233|-1.0,0.46322006133572113|-0.40197520447533197,0.5820628229248889|-0.6208082016631208,0.5420583228988217|-0.7677703133199221,0.43242598051635056|-0.8973275780835986,0.8629888404841369|-0.31036143786724946,1.0|-0.4787306752332631,0.936887134407181|-0.5839559590262643,0.8082394379723541|-0.674375335533192
0.0|0.0,-0.5057472275943198|-0.08163492179196936,-0.6364523768139538|-0.2570547629316081,-0.6041860557216688|-0.4245199299173096,-0.6502474831814845|-0.5543886318652862,-0.2577866078192804|-0.443298416667725,-0.2997065698002313|-0.6593674012498463,-0.4177643713692505|-0.8045602982707056,-0.554222982016491|-0.918460936520051,0.0788887935479092|-0.4473314246337073,0.05150026365447842|-0.6817128262422828,-0.06317660009666108|-0.8567380129702733,-0.18801021175231586|-1.0,0.4199828826271867|-0.40580459483161907,0.5213919489676405|-0.6293905412028078,0.5023970922467982|-0.7771556942533899,0.43278790959034913|-0.904397426126035,0.7673636092281267|-0.3264480041725331,0.970364356554729|-0.5072557435395239,1.0|-0.6282703385329363,0.9596531641837676|-0.7416404506071346
